Carga (Load),Rota 1,Rota 2,Rota 3,Rota 4,Rota 5
1,0.00415,0.00445,0.00415,0.00395,0.00385
2,0.00845,0.0088,0.00845,0.00895,0.0082
3,0.01395,0.0135,0.01375,0.014,0.01415
4,0.01915,0.0169,0.01665,0.0175,0.01885
5,0.02115,0.0231,0.02295,0.0219,0.0222
6,0.02555,0.02605,0.02675,0.0269,0.02655
7,0.0296,0.03185,0.03195,0.03055,0.03075
8,0.0359,0.03335,0.03665,0.03425,0.036
9,0.0389,0.0413,0.03765,0.0386,0.03955
10,0.0447,0.044,0.0425,0.0464,0.04505
11,0.04785,0.05095,0.048,0.0465,0.0516
12,0.05085,0.05345,0.05665,0.0551,0.0559
13,0.0584,0.0566,0.05735,0.05685,0.0556
14,0.06225,0.0613,0.05915,0.0635,0.06415
15,0.06895,0.06995,0.0662,0.06765,0.06925
16,0.06895,0.07155,0.07235,0.0714,0.0717
17,0.0772,0.07675,0.0717,0.0731,0.07685
18,0.078,0.0789,0.08265,0.08095,0.07935
19,0.0822,0.0834,0.08605,0.085,0.0827
20,0.08615,0.0901,0.087,0.092,0.089
21,0.0922,0.0916,0.0926,0.09645,0.0935
22,0.0968,0.0983,0.0935,0.09735,0.0981
23,0.1036,0.1027,0.0988,0.0993,0.10035
24,0.1035,0.1082,0.103,0.10755,0.10695
25,0.1103,0.10845,0.1095,0.11575,0.1152
26,0.1141,0.11405,0.1121,0.11545,0.11465
27,0.12075,0.12245,0.11975,0.11795,0.11985
28,0.12585,0.1281,0.1234,0.1282,0.1259
29,0.1299,0.1268,0.12295,0.1301,0.1287
30,0.13285,0.1341,0.1332,0.13175,0.13505
31,0.13505,0.14275,0.136,0.13655,0.14065
32,0.14015,0.14055,0.1422,0.14705,0.1392
33,0.1426,0.14865,0.1466,0.146,0.14805
34,0.15095,0.1546,0.14915,0.15145,0.1489
35,0.15475,0.15675,0.15785,0.1526,0.1554
36,0.1568,0.16,0.16185,0.15765,0.15875
37,0.1638,0.1663,0.1566,0.1649,0.17
38,0.16675,0.16415,0.1683,0.17415,0.1694
39,0.174,0.17285,0.1764,0.17335,0.1775
40,0.17715,0.177,0.17505,0.17985,0.1774
41,0.1786,0.18275,0.1844,0.18055,0.1815
42,0.18405,0.1868,0.18595,0.1908,0.1882
43,0.19015,0.1892,0.19535,0.19525,0.19135
44,0.1946,0.1965,0.19475,0.1973,0.19645
45,0.1984,0.2009,0.2063,0.2008,0.20025
46,0.20615,0.2022,0.19945,0.20775,0.2023
47,0.2055,0.20755,0.2085,0.2059,0.20925
48,0.21095,0.2132,0.21575,0.21285,0.218
49,0.21575,0.216,0.22505,0.21835,0.217
50,0.2209,0.22945,0.224,0.21955,0.21565
51,0.22855,0.2204,0.2262,0.23075,0.22535
52,0.2258,0.23285,0.23505,0.22875,0.22935
53,0.2362,0.23775,0.23125,0.23455,0.23375
54,0.2422,0.24545,0.2395,0.2364,0.24255
55,0.2442,0.24005,0.24525,0.2439,0.24525
56,0.25215,0.24935,0.25255,0.2473,0.24815
57,0.25575,0.25885,0.25655,0.25085,0.2505
58,0.2537,0.25295,0.25505,0.2596,0.2568
59,0.26425,0.2592,0.2598,0.26285,0.2646
60,0.2689,0.26455,0.26325,0.2641,0.26435
61,0.2706,0.2699,0.27365,0.2767,0.2739
62,0.27775,0.2732,0.2824,0.2752,0.27185
63,0.2785,0.28155,0.27955,0.279,0.28315
64,0.28375,0.2868,0.2836,0.2823,0.2857
65,0.28565,0.282,0.2928,0.28495,0.28615
66,0.2922,0.29,0.2956,0.2962,0.29045
67,0.2971,0.299,0.2984,0.29825,0.3074
68,0.3031,0.299,0.3027,0.3035,0.30105
69,0.3088,0.30325,0.3084,0.30685,0.30775
70,0.3147,0.3075,0.3109,0.3123,0.3124
71,0.3161,0.32015,0.3135,0.3121,0.31865
72,0.32525,0.32145,0.3223,0.32205,0.3226
73,0.3237,0.31625,0.32385,0.3259,0.32715
74,0.3282,0.3259,0.32535,0.32555,0.3275
75,0.3372,0.3358,0.3311,0.3318,0.3284
76,0.33715,0.3383,0.3358,0.3405,0.3461
77,0.3371,0.33885,0.33895,0.342,0.34725
78,0.35075,0.34435,0.35,0.3414,0.34995
79,0.3569,0.34775,0.3532,0.34795,0.34575
80,0.3568,0.36225,0.3571,0.35145,0.3534
81,0.36025,0.35575,0.35905,0.363,0.35375
82,0.3682,0.3705,0.36715,0.36695,0.3675
83,0.3735,0.3678,0.3695,0.37455,0.37105
84,0.372,0.373,0.37295,0.375,0.3674
85,0.37775,0.38095,0.3792,0.38005,0.37985
86,0.37945,0.3784,0.3782,0.3863,0.385
87,0.38365,0.38405,0.38635,0.3896,0.39025
88,0.3934,0.38665,0.38955,0.3895,0.3858
89,0.39405,0.39495,0.3915,0.38945,0.391
90,0.4007,0.3983,0.40015,0.39825,0.4011
91,0.40345,0.4038,0.39895,0.4121,0.40535
92,0.40945,0.41505,0.408,0.40775,0.40115
93,0.4145,0.404,0.4144,0.4147,0.4164
94,0.4126,0.4157,0.4172,0.4198,0.4172
95,0.42755,0.42685,0.42595,0.42425,0.4193
96,0.4254,0.43015,0.4294,0.4272,0.42865
97,0.4277,0.43185,0.4296,0.4314,0.42305
98,0.4303,0.43825,0.43805,0.437,0.43755
99,0.4379,0.4442,0.4405,0.4413,0.43955
100,0.4422,0.4412,0.44305,0.4461,0.43725
101,0.45145,0.4455,0.4476,0.44415,0.45075
102,0.4519,0.4479,0.45655,0.44945,0.45625
103,0.45385,0.45335,0.45815,0.4588,0.4621
104,0.461,0.46185,0.46245,0.4707,0.46275
105,0.4719,0.46275,0.46005,0.4655,0.46155
106,0.4665,0.4732,0.47275,0.4722,0.4762
107,0.4754,0.47605,0.47965,0.4708,0.47725
108,0.4858,0.47155,0.4786,0.4792,0.48275
109,0.48925,0.4846,0.48425,0.49315,0.4883
110,0.4933,0.4914,0.4878,0.4908,0.48325
111,0.4923,0.4962,0.49195,0.4899,0.4937
112,0.4992,0.49625,0.49665,0.4981,0.49975
113,0.50385,0.49805,0.49995,0.50045,0.50785
114,0.5066,0.50315,0.5071,0.51345,0.50835
115,0.5086,0.5106,0.51415,0.5073,0.5072
116,0.51545,0.50935,0.51755,0.52035,0.51275
117,0.5235,0.5185,0.51675,0.51745,0.5164
118,0.5207,0.5296,0.5249,0.52685,0.5207
119,0.527,0.53015,0.5355,0.5273,0.52945
120,0.5352,0.537,0.53385,0.53015,0.53075
121,0.53595,0.53535,0.5344,0.54545,0.5415
122,0.5413,0.54035,0.5452,0.53855,0.5459
123,0.5541,0.5443,0.54565,0.54655,0.54355
124,0.54985,0.5465,0.55535,0.54955,0.54905
125,0.5548,0.5517,0.55515,0.55495,0.5562
126,0.56035,0.55965,0.563,0.5595,0.5599
127,0.5672,0.563,0.5688,0.55975,0.56235
128,0.5691,0.5641,0.57135,0.5692,0.57115
129,0.57115,0.57105,0.57285,0.57085,0.57355
130,0.5807,0.5863,0.57465,0.5769,0.576
131,0.5852,0.5868,0.5761,0.5866,0.5822
132,0.5888,0.5931,0.58665,0.58805,0.59215
133,0.594,0.5868,0.58715,0.5836,0.5955
134,0.59415,0.59665,0.59255,0.59635,0.5959
135,0.60095,0.59555,0.59745,0.59385,0.6021
136,0.6011,0.60345,0.60275,0.60355,0.6071
137,0.60055,0.6063,0.6119,0.6107,0.6057
138,0.6108,0.6157,0.6119,0.60615,0.6112
139,0.618,0.61495,0.6175,0.6073,0.61695
140,0.6181,0.62245,0.6248,0.6197,0.6237
141,0.6234,0.62865,0.6222,0.627,0.63475
142,0.62825,0.6301,0.6308,0.62935,0.6244
143,0.6441,0.627,0.6374,0.6421,0.63915
144,0.6374,0.6319,0.6393,0.64065,0.63655
145,0.6369,0.64075,0.64665,0.64345,0.64465
146,0.64615,0.6487,0.6431,0.6501,0.6432
147,0.6561,0.6504,0.65065,0.65525,0.65165
148,0.6619,0.65885,0.66215,0.6598,0.65735
149,0.6588,0.65845,0.6622,0.66115,0.66465
150,0.6667,0.67045,0.6643,0.6684,0.6658
151,0.67535,0.66985,0.67035,0.67425,0.66685
152,0.6772,0.6758,0.67235,0.67845,0.67895
153,0.67715,0.6734,0.67725,0.67995,0.68405
154,0.68255,0.69215,0.6873,0.68715,0.6879
155,0.68735,0.6868,0.68935,0.68885,0.6844
156,0.69125,0.68965,0.6923,0.6945,0.69205
157,0.69505,0.6984,0.697,0.6951,0.6964
158,0.7046,0.7003,0.70635,0.70005,0.7021
159,0.7075,0.70435,0.7082,0.70425,0.70655
160,0.7076,0.7103,0.71125,0.70795,0.70545
161,0.7179,0.7185,0.7135,0.71385,0.71765
162,0.71895,0.7176,0.7209,0.7173,0.71535
163,0.7243,0.7242,0.72735,0.72605,0.7296
164,0.7318,0.7295,0.7298,0.7283,0.73155
165,0.73375,0.73505,0.7295,0.73935,0.73495
166,0.7433,0.73275,0.74195,0.73945,0.7422
167,0.7429,0.7421,0.7448,0.742,0.73975
168,0.75395,0.74835,0.74335,0.74765,0.74185
169,0.75115,0.75605,0.7495,0.74695,0.75025
170,0.75945,0.75975,0.75355,0.75795,0.7533
171,0.7603,0.76085,0.75945,0.75945,0.7606
172,0.7707,0.76155,0.76325,0.7637,0.76265
173,0.76865,0.77025,0.7697,0.7721,0.76785
174,0.7727,0.7802,0.77485,0.77545,0.76985
175,0.7787,0.77915,0.7764,0.7794,0.7765
176,0.7813,0.78435,0.78045,0.7797,0.78405
177,0.7897,0.78855,0.7858,0.7836,0.7914
178,0.795,0.79445,0.79075,0.7945,0.79505
179,0.79355,0.79665,0.7984,0.7932,0.79095
180,0.8008,0.79655,0.80205,0.7986,0.79605
181,0.80785,0.8022,0.80515,0.80025,0.80415
182,0.81485,0.80665,0.80685,0.8112,0.80535
183,0.8116,0.81155,0.8104,0.814,0.8113
184,0.822,0.8194,0.81795,0.8169,0.8175
185,0.82515,0.8229,0.82165,0.82205,0.82215
186,0.82565,0.8245,0.83,0.82445,0.82835
187,0.8312,0.8345,0.83515,0.8308,0.82885
188,0.833,0.8339,0.83825,0.839,0.83475
189,0.8434,0.8385,0.84425,0.84255,0.84145
190,0.84795,0.846,0.8386,0.8469,0.84655
191,0.8544,0.85105,0.84665,0.85435,0.8503
192,0.8561,0.8497,0.85335,0.85625,0.85415
193,0.8575,0.85905,0.8586,0.85875,0.858
194,0.86415,0.8627,0.8597,0.8615,0.85905
195,0.8633,0.8659,0.8648,0.86845,0.8668
196,0.871,0.87135,0.8693,0.86825,0.87355
197,0.8742,0.87695,0.87745,0.87515,0.87275
198,0.87755,0.8815,0.8834,0.87635,0.873
199,0.88505,0.88295,0.8834,0.8876,0.88385
200,0.8936,0.8898,0.88705,0.8832,0.88905
